================================================================================
三角洲行动自动化工具 - 项目结构说明
版本: v1.3.6
用途: 辅助开发者快速了解项目结构和各模块功能
================================================================================

【项目概述】
基于图像识别（OpenCV 模板匹配）+ OCR 文字识别（RapidOCR）的《三角洲行动》游戏日常自动化工具。
支持 WeGame 直接登录、多账号轮换、冷却执行、一键出售、冷却管理、邮件通知。
内置模板基于 2560×1440（2K）屏幕 + 游戏 1440×900 制作。

【版本历史】
v1.3.6 (2026-08-08)：全体延时改为+30分钟、新增冷却缩减-（-30分钟，到期即移除）、冷却结束兜底写盘（崩溃保险）、日志遮罩默认开启+字体加粗+关闭提示、主窗口改为记住大小且位置居中、修复日志遮罩干扰Tk拖拽（Qt事件改事件驱动泵送）、新增自定义操作（9种步骤类型、条件跳转/循环、频率限制、设置窗口，主流程后自动执行，点击可选拟人抖动）、邮件通知加最先/最后运行时间、设置窗口整理（自定义操作移入自动任务页、点击随机偏移移入全局设置页、账号导入导出移入其他设置页）、修复遮罩账号切换时被alt+F4误关（closeEvent免疫系统关闭+可见性看门狗兜底）、双击下次运行时间列自定义冷却（两数字框+H/M固定单位，替代右键自定义冷却时间）、冷却始终开启（移除启用开关）并删除账号间隔时间、删除冷却到期邮件提醒、邮件使用提示跟随窗口宽度、皮肤抢购移入实验功能、无售卖物品时跳过出售、额外等待时间输入框样式调整、修复暂停账号冷却被误清（remove_expired_cooldowns 改为到期才清，暂停期间保留冷却进度）、冷却保存新增时间戳历史备份（cooldown.json.bak.时间戳，限频+轮转）、冷却损坏保护（解析失败且无可用备份时禁止空数据覆盖磁盘，恢复兜底扩展到时间戳备份）、游戏关闭改为优雅优先（WM_CLOSE 先发并等待进程退出，Alt+F4 仅兜底，修复全屏游戏强关蓝屏 0x139/0xBE）、日志/截图按「日期/日志」「日期/图片」分文件夹（如 8月11日/日志、8月11日/图片）、实验功能新增「测试关闭游戏」按钮
v1.3.5 (2026-08-01)：日志按日期文件夹分文件、账号失败 OCR 屏幕诊断、开发者测试精简、模板设置集成置信度测试、Caps Lock 输入保护、冷却数据备份、全体延时按钮、账号数据导入导出、机器指纹后台加载优化、点击拟人抖动、自动缩到托盘、修复桌面图标消失、日志遮罩(PyQt6)、删除三角洲路径、开发者测试改名实验功能
v1.3.4 (2026-07-15)：皮肤抢购 OCR→图片匹配、Interception 驱动设备自动检测、数据目录迁移到 %APPDATA%、删除旧数据迁移代码
v1.3.2 (2026-06-27)：代码审查全面修复（原子写入、线程安全、冷却数据迁移等）
v1.3.1 (2026-06-27)：模块化重构、删除 PyDirectInput、右键运行单账号、冷却定时任务兜底
v1.3.0 (2026-06-19)：移除凭据加密模块、代码质量优化（LRU缓存、OCR自动恢复）
v1.2.1 (2026-06-17)：资产记录双击编辑、失败邮件含错误日志、WeGame 登录窗口聚焦保护
v1.2.0 (2026-06-14)：WeGame 直接登录（Interception 驱动级键盘输入）、代码重构
v1.1.5 (2026-06-13)：QQ 账号密码登录 + WeGame 快捷安全登录
v1.1.4 (2026-06-10)：UI 简化、线程安全、冷却缓存优化、核心模块单元测试
v1.1.3 (2026-06-09)：暂停账号功能、批量添加账号、账号列表分隔线
v1.1.2 (2026-06-08)：冷却暂停/恢复、账号状态颜色可视化、鼠标贝塞尔曲线移动
v1.1.1 (2026-06-07)：资产监测功能、账号备注功能
v1.1.0 (2026-06-06)：OCR 文字识别、资产识别、模块拆分
v1.0.3 (2026-05-28)：机器指纹绑定、远程有效期控制、心跳同步
v1.0.0 (2026-05-25)：初始发布版本

【核心文件】

├── main.py                     # 程序入口
│   - 用户列表管理（添加/删除/查看）
│   - 有效期设置
│   - 机器实时状态面板（每10秒自动刷新）
│   - 显示各账号运行状态和最后心跳时间

【资源目录】

├── picture/                    # 游戏 UI 元素截图
│   ├── icon.ico                # 应用图标
│   ├── Facility_Controls/      # 设施图标（技术中心、工作台、防具台、制药台）
│   ├── Crafting_Controls/      # 制造按钮（制造、产出、收取、一键补齐、领取奖励）
│   ├── Navigation/             # 导航图标（烽火地带、特勤处）
│   ├── One_Click_Sell/         # 出售流程模板（仓库、出售、上架、降价、确认上架）
│   ├── email/                  # 邮箱货币模板（邮箱、交易中心、全部领取、领取完成）
│   ├── wegame_login/           # WeGame 登录模板（account_select、Input、Sign-in、delta_game_icon、delta_launch_btn、login_again）
│   └── produce/                # 生产设施模板（各设施产出项截图）

【用户数据目录】(~/.delta_auto_*)

├── ~/.delta_auto_settings.json     # 用户设置（含 ocr_configs、global_ocr_* 配置，敏感字段加密）
├── ~/.delta_auto_accounts.json     # QQ 账号列表（含 assets、asset_history、notes，密码加密）
├── ~/.delta_auto_cooldown.json     # 冷却数据（含 .bak 备份，损坏自动恢复 v1.3.5）
├── ~/.delta_auto_assets.db         # 资产记录 SQLite 数据库（v1.1.1 新增）
├── ~/.delta_auto_templates/        # 用户自定义模板 + OCR 模板图片
├── ~/.delta_auto_sell_items/       # 售卖物品图片 + items_meta.json
└── ~/.delta_auto_error.log         # 异常日志

【日志文件结构】(启用 log_save_path 时，v1.3.6 起日期文件夹内分「日志」「图片」子文件夹)

日志目录/
├── 8月11日/                        # 日期文件夹（如 8月11日）
│   ├── 日志/                       # 运行日志
│   │   ├── startup.log           # 程序启动 ~ 第一次运行前
│   │   ├── HH-MM-SS.log          # 每次运行一个独立文件
│   │   └── ...
│   └── 图片/                       # 自定义操作「截图保存」步骤
│       └── 账号名_时间.png
└── 8月12日/
    └── 日志/
        └── ...

【模块调用关系】

gui_app.py (入口层)
  ├── automation_runner.py  ← start_run / stop_run / on_finish
  │     ├── automation.py   ← game_operations / sell_operations
  │     ├── asset_db.py     ← record_asset（资产识别后写入 SQLite）
  │     └── custom_ops.py   ← 主流程完成后自动执行「找图→单击」序列（v1.3.6）
  ├── scheduler.py          ← set_next_wake_timer / apply_auto_settings
  │     └── cooldown_watcher.py
  ├── account_manager.py    ← 账号 CRUD / 冷却管理 UI / 资产监测 / 备注
  │     └── asset_db.py     ← query_total_change（资产统计查询）
  ├── email_notifier.py     ← 邮件发送（运行报告含最先/最后运行时间）
  ├── server_client.py      ← 验证 / 心跳
  ├── cooldown_watcher.py   ← 冷却到期监听
  ├── utils.py              ← 图像识别 / OCR / 进程管理 / 电源管理 / 平滑鼠标移动
  │     └── relative_mouse_move.py ← 贝塞尔曲线 / Smoothstep 鼠标移动算法
  ├── config.py             ← 配置读写
  ├── settings_window.py    ← 设置对话框（含使用说明）
  │     └── custom_ops_window.py ← 设置「自动任务」页「配置自定义操作」向导（v1.3.6）
  ├── template_capture.py   ← 模板上传向导
  ├── cooldown_manager.py   ← 冷却数据持久化
  └── machine_fingerprint.py ← 机器指纹

【关键配置项】

| 配置项                      | 说明                              | 默认值                        |
|-----------------------------|----------------------------------|------------------------------|
| confidence                  | 图像匹配置信度                     | 0.7                          |
| server_url                  | 服务器地址                         | http://112.74.106.69:8000    |
| client_key                  | 客户端密钥                         | Client_Normal_Key_2026       |
| post_run_shutdown_delay     | 运行完成后延迟关机（分钟，0=不关机）  | 0                            |
| auto_shutdown_enabled       | 启用自动关机                       | False                        |
| auto_shutdown_time          | 自动关机时间                       | 22:00                        |
| cooldown_hours              | 冷却小时数（冷却始终开启）          | 8                            |
| cooldown_run_immediately    | 冷却完立即运行                     | False                        |
| enable_sell_after_run       | 主流程后执行一键出售               | False                        |
| sell_discount_times         | 降价次数（0-5）                    | 0                            |
| sell_quantity               | 出售数量（1-99）                   | 1                            |
| sell_confidence             | 出售物品匹配置信度                  | 0.55                         |
| email_enabled               | 启用邮件通知                       | False                        |
| enable_email_currency       | 自动领取邮箱货币                   | False                        |
| global_ocr_enabled          | 启用全局 OCR 文字识别              | False                        |
| global_ocr_region           | 全局 OCR 识别区域 [x,y,w,h]       | None                         |
| global_ocr_confidence       | OCR 匹配置信度                     | 0.8                          |
| global_ocr_texts            | 全局 OCR 目标文本列表              | []                           |
| global_text_enabled          | 启用全局文本配置                   | False                        |
| ocr_configs                 | 每模板 OCR 配置（var_name→配置）   | {}                           |
| enable_asset_recognition    | 启用资产识别                       | False                        |
| asset_region                | 资产识别屏幕区域 [x,y,w,h]        | [0, 0, 0, 0]                 |
| cooldown_scheduled_task_enabled | 冷却到期定时任务兜底           | True                         |

【运行流程】

1. 启动 → 单实例检查 → 预初始化 OCR 引擎 → 服务器验证（机器指纹+有效期） → 加载设置 → 显示主界面
2. 用户点击"开始运行"或冷却到期自动触发
3. 每天首次运行时再次验证服务器（确保即使程序长时间不退出，每天也会重新校验）
4. 启动心跳线程（每30秒同步账号状态）
5. 清理进程（QQ/WeGame/三角洲）
6. 逐个账号：
   a. 暂停检查（跳过已暂停的账号，状态标记为 "已暂停"）
   b. 冷却检查（跳过冷却中的账号，状态标记为 "cooling"）
   c. 启动 WeGame → 双击账号选择框 → Interception 输入账号 → 点击密码框 → 输入密码 → 点击登录
   d. 找到三角洲图标 → 资产识别 → 启动游戏
   e. 可选：资产识别（等待 4 秒后截图指定区域，RapidOCR 识别，过滤"现有资产"等文字）
   f. 进入烽火地带 → 特勤处
   g. 可选：领取邮箱货币
   h. 执行选中的设施操作（制造/收取/产出）
   i. 可选：一键出售
   j. 关闭游戏/WeGame
   l. 记录冷却时间
7. 所有账号完成 → 停止心跳线程 → 发送邮件报告 → 恢复睡眠设置
8. 如果设置了延迟关机（且非手动终止） → 等待指定分钟后关机

【OCR 识别机制】

1. 智能匹配（find_and_click_smart）：
   - 优先尝试 OCR 文字识别（如果已配置且引擎可用）
   - OCR 超时自动回退到图像匹配（受 ocr_downgrade_enabled 控制）
   - 单 var_name 连续失败 3 次临时禁用 OCR（5分钟自动恢复），不影响其他模板
   - _IMAGE_TO_VAR 从 TEMPLATE_CAPTURE_LIST 自动生成（v1.3.0）

2. OCR 配置（per-template）：
   - 每个模板可配置独立的 OCR 识别区域和目标文本
   - 通过模板上传向导的「OCR识别」按钮配置
   - 配置存储在 settings.json 的 ocr_configs 字段

3. 全局 OCR 设置：
   - 统一配置 OCR 区域、置信度、目标文本列表
   - 可一键应用到所有模板
   - 禁用时自动清理相关 ocr_configs

4. 资产识别（automation_runner._recognize_asset）：
   - 游戏启动后自动识别屏幕指定区域的资产数值
   - 使用独立的 RapidOCR 引擎缓存（_ocr_engine），首次创建后复用
   - 直接传入 numpy 数组（不做 BGR 转换），与 utils.ocr_recognize 不同
   - 正则匹配格式：(\d+\.?\d*)\s*([KMBkmb])，如 "1.2M", "500K"
   - 设置界面支持区域框选（全屏 overlay）和测试识别

【技术栈】

Python 3.8+ / Tkinter / OpenCV / RapidOCR (onnxruntime) / PyAutoGUI / psutil / pywin32 / pystray+Pillow / PyInstaller

服务器端: Python / FastAPI / uvicorn

【Interception 驱动状态】

驱动文件：C:\Windows\System32\drivers\interception.sys
服务名称：interception（内核驱动，手动启动）
DLL 依赖：interception.dll（项目目录，打包时嵌入 exe）
签名状态：Authenticode 有效（GlobalSign CodeSigning CA 签发）
工作模式：正常模式（Windows 测试签名关闭）
加载条件：本机 Code Integrity 在每次启动时禁用 WHQL 驱动强制（Event 3085），
          使非 WHQL 交叉签名驱动可正常加载

注意事项：
- 在新电脑部署时，需安装 Interception 驱动并确保签名可被系统接受
- 如果目标系统启用了 WHQL 强制（Secure Boot / HVCI），驱动需在测试模式下使用
- 本机不开启测试模式即可工作的原因：Code Integrity 启动时自动禁用了 WHQL 强制

【打包命令】

pip install pyinstaller rapidocr-onnxruntime
pyinstaller 三角洲自动工具.spec

================================================================================
